2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-07-01 02:31:29 | DEBUG    |   Batch   60/675 | Loss: 0.4687
2026-07-01 02:31:43 | DEBUG    |   Batch   70/675 | Loss: 0.5407
2026-07-01 02:31:58 | DEBUG    |   Batch   80/675 | Loss: 0.3548
2026-07-01 02:32:12 | DEBUG    |   Batch   90/675 | Loss: 0.4241
2026-07-01 02:32:27 | DEBUG    |   Batch  100/675 | Loss: 0.3539
2026-07-01 02:32:42 | DEBUG    |   Batch  110/675 | Loss: 0.4867
2026-07-01 02:32:56 | DEBUG    |   Batch  120/675 | Loss: 0.3869
2026-07-01 02:33:11 | DEBUG    |   Batch  130/675 | Loss: 0.3172
2026-07-01 02:33:26 | DEBUG    |   Batch  140/675 | Loss: 0.4240
2026-07-01 02:33:40 | DEBUG    |   Batch  150/675 | Loss: 0.4322
2026-07-01 02:33:55 | DEBUG    |   Batch  160/675 | Loss: 0.3524
2026-07-01 02:34:10 | DEBUG    |   Batch  170/675 | Loss: 0.4399
2026-07-01 02:34:24 | DEBUG    |   Batch  180/675 | Loss: 0.4264
2026-07-01 02:34:39 | DEBUG    |   Batch  190/675 | Loss: 0.3405
2026-07-01 02:34:54 | DEBUG    |   Batch  200/675 | Loss: 0.3481
2026-07-01 02:35:09 | DEBUG    |   Batch  210/675 | Loss: 0.3676
2026-07-01 02:35:23 | DEBUG    |   Batch  220/675 | Loss: 0.3106
2026-07-01 02:35:38 | DEBUG    |   Batch  230/675 | Loss: 0.4118
2026-07-01 02:35:53 | DEBUG    |   Batch  240/675 | Loss: 0.5601
2026-07-01 02:36:08 | DEBUG    |   Batch  250/675 | Loss: 0.2810
2026-07-01 02:36:22 | DEBUG    |   Batch  260/675 | Loss: 0.4669
2026-07-01 02:36:37 | DEBUG    |   Batch  270/675 | Loss: 0.3582
2026-07-01 02:36:52 | DEBUG    |   Batch  280/675 | Loss: 0.4751
2026-07-01 02:37:06 | DEBUG    |   Batch  290/675 | Loss: 0.3552
2026-07-01 02:37:21 | DEBUG    |   Batch  300/675 | Loss: 0.4334
2026-07-01 02:37:36 | DEBUG    |   Batch  310/675 | Loss: 0.3679
2026-07-01 02:37:51 | DEBUG    |   Batch  320/675 | Loss: 0.3480
2026-07-01 02:38:05 | DEBUG    |   Batch  330/675 | Loss: 0.4159
2026-07-01 02:38:20 | DEBUG    |   Batch  340/675 | Loss: 0.3394
2026-07-01 02:38:35 | DEBUG    |   Batch  350/675 | Loss: 0.4355
2026-07-01 02:38:50 | DEBUG    |   Batch  360/675 | Loss: 0.4243
2026-07-01 02:39:04 | DEBUG    |   Batch  370/675 | Loss: 0.4060
2026-07-01 02:39:19 | DEBUG    |   Batch  380/675 | Loss: 0.5140
2026-07-01 02:39:34 | DEBUG    |   Batch  390/675 | Loss: 0.3469
2026-07-01 02:39:48 | DEBUG    |   Batch  400/675 | Loss: 0.4026
2026-07-01 02:40:03 | DEBUG    |   Batch  410/675 | Loss: 0.5599
2026-07-01 02:40:18 | DEBUG    |   Batch  420/675 | Loss: 0.4237
2026-07-01 02:40:33 | DEBUG    |   Batch  430/675 | Loss: 0.3789
2026-07-01 02:40:47 | DEBUG    |   Batch  440/675 | Loss: 0.4626
2026-07-01 02:41:02 | DEBUG    |   Batch  450/675 | Loss: 0.4319
2026-07-01 02:41:17 | DEBUG    |   Batch  460/675 | Loss: 0.4144
2026-07-01 02:41:32 | DEBUG    |   Batch  470/675 | Loss: 0.3214
2026-07-01 02:41:46 | DEBUG    |   Batch  480/675 | Loss: 0.2920
2026-07-01 02:42:01 | DEBUG    |   Batch  490/675 | Loss: 0.3251
2026-07-01 02:42:16 | DEBUG    |   Batch  500/675 | Loss: 0.3837
2026-07-01 02:42:31 | DEBUG    |   Batch  510/675 | Loss: 0.3570
2026-07-01 02:42:45 | DEBUG    |   Batch  520/675 | Loss: 0.4831
2026-07-01 02:43:00 | DEBUG    |   Batch  530/675 | Loss: 0.3541
2026-07-01 02:43:15 | DEBUG    |   Batch  540/675 | Loss: 0.3743
2026-07-01 02:43:30 | DEBUG    |   Batch  550/675 | Loss: 0.4498
2026-07-01 02:43:45 | DEBUG    |   Batch  560/675 | Loss: 0.4971
2026-07-01 02:43:59 | DEBUG    |   Batch  570/675 | Loss: 0.3221
2026-07-01 02:44:14 | DEBUG    |   Batch  580/675 | Loss: 0.4696
2026-07-01 02:44:29 | DEBUG    |   Batch  590/675 | Loss: 0.4455
2026-07-01 02:44:44 | DEBUG    |   Batch  600/675 | Loss: 0.3976
2026-07-01 02:44:58 | DEBUG    |   Batch  610/675 | Loss: 0.4081
2026-07-01 02:45:13 | DEBUG    |   Batch  620/675 | Loss: 0.6094
2026-07-01 02:45:28 | DEBUG    |   Batch  630/675 | Loss: 0.3929
2026-07-01 02:45:43 | DEBUG    |   Batch  640/675 | Loss: 0.3941
2026-07-01 02:45:58 | DEBUG    |   Batch  650/675 | Loss: 0.2777
2026-07-01 02:46:12 | DEBUG    |   Batch  660/675 | Loss: 0.3875
2026-07-01 02:46:27 | DEBUG    |   Batch  670/675 | Loss: 0.4286
2026-07-01 03:00:09 | INFO     |   Train Loss: 0.4278 | Val Loss: 0.4932 | Mean DSC: 0.5987
2026-07-01 03:00:09 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8485 / 0.8285 / 0.7179
2026-07-01 03:00:09 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 9.52 / 7.48 / 11.74  mm
2026-07-01 03:00:09 | INFO     |   Sens  NCR/ED/NET/ET : 0.0133 / 0.9210 / 0.9128 / 0.8538
2026-07-01 03:00:09 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7865 / 0.7584 / 0.6194
2026-07-01 03:00:09 | INFO     |   Time: 1810.7s | Elapsed: 131.04h | ETA: 19h 34m | LR: 4.11e-06
2026-07-01 03:00:09 | INFO     | ------------------------------------------------------------
2026-07-01 03:00:09 | INFO     | Epoch 262/300
2026-07-01 03:00:12 | DEBUG    |   Batch    0/675 | Loss: 0.4176
2026-07-01 03:00:26 | DEBUG    |   Batch   10/675 | Loss: 0.4397
2026-07-01 03:00:41 | DEBUG    |   Batch   20/675 | Loss: 0.3006
2026-07-01 03:00:55 | DEBUG    |   Batch   30/675 | Loss: 0.3838
2026-07-01 03:01:10 | DEBUG    |   Batch   40/675 | Loss: 0.4184
2026-07-01 03:01:24 | DEBUG    |   Batch   50/675 | Loss: 0.3444
2026-07-01 03:01:39 | DEBUG    |   Batch   60/675 | Loss: 0.3945
2026-07-01 03:01:53 | DEBUG    |   Batch   70/675 | Loss: 0.4344
2026-07-01 03:02:08 | DEBUG    |   Batch   80/675 | Loss: 0.4317
2026-07-01 03:02:23 | DEBUG    |   Batch   90/675 | Loss: 0.4231
2026-07-01 03:02:37 | DEBUG    |   Batch  100/675 | Loss: 0.5270
2026-07-01 03:02:52 | DEBUG    |   Batch  110/675 | Loss: 0.3795
2026-07-01 03:03:07 | DEBUG    |   Batch  120/675 | Loss: 0.3779
2026-07-01 03:03:21 | DEBUG    |   Batch  130/675 | Loss: 0.5528
2026-07-01 03:03:36 | DEBUG    |   Batch  140/675 | Loss: 0.4225
2026-07-01 03:03:51 | DEBUG    |   Batch  150/675 | Loss: 0.4009
2026-07-01 03:04:05 | DEBUG    |   Batch  160/675 | Loss: 0.3860
2026-07-01 03:04:20 | DEBUG    |   Batch  170/675 | Loss: 0.5016
2026-07-01 03:04:35 | DEBUG    |   Batch  180/675 | Loss: 0.3670
2026-07-01 03:04:50 | DEBUG    |   Batch  190/675 | Loss: 0.3385
2026-07-01 03:05:04 | DEBUG    |   Batch  200/675 | Loss: 0.4528
2026-07-01 03:05:19 | DEBUG    |   Batch  210/675 | Loss: 0.4327
2026-07-01 03:05:34 | DEBUG    |   Batch  220/675 | Loss: 0.4312
2026-07-01 03:05:48 | DEBUG    |   Batch  230/675 | Loss: 0.5046
2026-07-01 03:06:03 | DEBUG    |   Batch  240/675 | Loss: 0.3306
2026-07-01 03:06:18 | DEBUG    |   Batch  250/675 | Loss: 0.3550
2026-07-01 03:06:32 | DEBUG    |   Batch  260/675 | Loss: 0.2888
2026-07-01 03:06:47 | DEBUG    |   Batch  270/675 | Loss: 0.3980
2026-07-01 03:07:02 | DEBUG    |   Batch  280/675 | Loss: 0.3038
2026-07-01 03:07:17 | DEBUG    |   Batch  290/675 | Loss: 0.4339
2026-07-01 03:07:31 | DEBUG    |   Batch  300/675 | Loss: 0.4185
2026-07-01 03:07:46 | DEBUG    |   Batch  310/675 | Loss: 0.4403
2026-07-01 03:08:01 | DEBUG    |   Batch  320/675 | Loss: 0.4715
2026-07-01 03:08:16 | DEBUG    |   Batch  330/675 | Loss: 0.4065
2026-07-01 03:08:30 | DEBUG    |   Batch  340/675 | Loss: 0.4331
2026-07-01 03:08:45 | DEBUG    |   Batch  350/675 | Loss: 0.4224
2026-07-01 03:09:00 | DEBUG    |   Batch  360/675 | Loss: 0.5580
2026-07-01 03:09:15 | DEBUG    |   Batch  370/675 | Loss: 0.4339
2026-07-01 03:09:29 | DEBUG    |   Batch  380/675 | Loss: 0.3373
2026-07-01 03:09:44 | DEBUG    |   Batch  390/675 | Loss: 0.4496
2026-07-01 03:09:59 | DEBUG    |   Batch  400/675 | Loss: 0.4059
2026-07-01 03:10:13 | DEBUG    |   Batch  410/675 | Loss: 0.5750
2026-07-01 03:10:28 | DEBUG    |   Batch  420/675 | Loss: 0.4112
2026-07-01 03:10:43 | DEBUG    |   Batch  430/675 | Loss: 0.3674
2026-07-01 03:10:58 | DEBUG    |   Batch  440/675 | Loss: 0.3632
2026-07-01 03:11:13 | DEBUG    |   Batch  450/675 | Loss: 0.4592
2026-07-01 03:11:27 | DEBUG    |   Batch  460/675 | Loss: 0.3510
2026-07-01 03:11:42 | DEBUG    |   Batch  470/675 | Loss: 0.4728
2026-07-01 03:11:57 | DEBUG    |   Batch  480/675 | Loss: 0.4663
2026-07-01 03:12:11 | DEBUG    |   Batch  490/675 | Loss: 0.5064
2026-07-01 03:12:26 | DEBUG    |   Batch  500/675 | Loss: 0.3799
2026-07-01 03:12:41 | DEBUG    |   Batch  510/675 | Loss: 0.5078
2026-07-01 03:12:56 | DEBUG    |   Batch  520/675 | Loss: 0.3609
2026-07-01 03:13:10 | DEBUG    |   Batch  530/675 | Loss: 0.4293
2026-07-01 03:13:25 | DEBUG    |   Batch  540/675 | Loss: 0.4070
2026-07-01 03:13:40 | DEBUG    |   Batch  550/675 | Loss: 0.5143
2026-07-01 03:13:55 | DEBUG    |   Batch  560/675 | Loss: 0.4693
2026-07-01 03:14:09 | DEBUG    |   Batch  570/675 | Loss: 0.3011
2026-07-01 03:14:24 | DEBUG    |   Batch  580/675 | Loss: 0.3239
2026-07-01 03:14:39 | DEBUG    |   Batch  590/675 | Loss: 0.4267
2026-07-01 03:14:54 | DEBUG    |   Batch  600/675 | Loss: 0.4083
2026-07-01 03:15:08 | DEBUG    |   Batch  610/675 | Loss: 0.5386
2026-07-01 03:15:23 | DEBUG    |   Batch  620/675 | Loss: 0.4681
2026-07-01 03:15:38 | DEBUG    |   Batch  630/675 | Loss: 0.4837
2026-07-01 03:15:53 | DEBUG    |   Batch  640/675 | Loss: 0.4358
2026-07-01 03:16:07 | DEBUG    |   Batch  650/675 | Loss: 0.3403
2026-07-01 03:16:22 | DEBUG    |   Batch  660/675 | Loss: 0.2917
2026-07-01 03:16:37 | DEBUG    |   Batch  670/675 | Loss: 0.3259
2026-07-01 03:30:10 | INFO     |   Train Loss: 0.4260 | Val Loss: 0.4886 | Mean DSC: 0.6044
2026-07-01 03:30:10 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8520 / 0.8361 / 0.7294
2026-07-01 03:30:10 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 9.82 / 7.34 / 11.29  mm
2026-07-01 03:30:10 | INFO     |   Sens  NCR/ED/NET/ET : 0.0147 / 0.9290 / 0.9046 / 0.8395
2026-07-01 03:30:10 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7868 / 0.7773 / 0.6449
2026-07-01 03:30:10 | INFO     |   Time: 1801.0s | Elapsed: 131.54h | ETA: 19h 4m | LR: 3.91e-06
2026-07-01 03:30:11 | INFO     |   ✓ New best model saved (DSC: 0.6044)
2026-07-01 03:30:11 | INFO     | ------------------------------------------------------------
2026-07-01 03:30:11 | INFO     | Epoch 263/300
2026-07-01 03:30:14 | DEBUG    |   Batch    0/675 | Loss: 0.4492
2026-07-01 03:30:28 | DEBUG    |   Batch   10/675 | Loss: 0.4184
2026-07-01 03:30:43 | DEBUG    |   Batch   20/675 | Loss: 0.3789
2026-07-01 03:30:57 | DEBUG    |   Batch   30/675 | Loss: 0.3601
2026-07-01 03:31:12 | DEBUG    |   Batch   40/675 | Loss: 0.3735
2026-07-01 03:31:26 | DEBUG    |   Batch   50/675 | Loss: 0.3401
2026-07-01 03:31:41 | DEBUG    |   Batch   60/675 | Loss: 0.4692
2026-07-01 03:31:55 | DEBUG    |   Batch   70/675 | Loss: 0.5684
2026-07-01 03:32:10 | DEBUG    |   Batch   80/675 | Loss: 0.4097
2026-07-01 03:32:25 | DEBUG    |   Batch   90/675 | Loss: 0.4116
2026-07-01 03:32:39 | DEBUG    |   Batch  100/675 | Loss: 0.3430
2026-07-01 03:32:54 | DEBUG    |   Batch  110/675 | Loss: 0.2784
2026-07-01 03:33:09 | DEBUG    |   Batch  120/675 | Loss: 0.3833
2026-07-01 03:33:23 | DEBUG    |   Batch  130/675 | Loss: 0.3527
2026-07-01 03:33:38 | DEBUG    |   Batch  140/675 | Loss: 0.4143
2026-07-01 03:33:53 | DEBUG    |   Batch  150/675 | Loss: 0.4190
2026-07-01 03:34:07 | DEBUG    |   Batch  160/675 | Loss: 0.4731
2026-07-01 03:34:22 | DEBUG    |   Batch  170/675 | Loss: 0.4168
2026-07-01 03:34:37 | DEBUG    |   Batch  180/675 | Loss: 0.3909
2026-07-01 03:34:51 | DEBUG    |   Batch  190/675 | Loss: 0.5168
2026-07-01 03:35:06 | DEBUG    |   Batch  200/675 | Loss: 0.5562
2026-07-01 03:35:21 | DEBUG    |   Batch  210/675 | Loss: 0.5691
2026-07-01 03:35:36 | DEBUG    |   Batch  220/675 | Loss: 0.4090
2026-07-01 03:35:50 | DEBUG    |   Batch  230/675 | Loss: 0.4678
2026-07-01 03:36:05 | DEBUG    |   Batch  240/675 | Loss: 0.4451
2026-07-01 03:36:20 | DEBUG    |   Batch  250/675 | Loss: 0.3097
2026-07-01 03:36:34 | DEBUG    |   Batch  260/675 | Loss: 0.4366
2026-07-01 03:36:49 | DEBUG    |   Batch  270/675 | Loss: 0.4531
2026-07-01 03:37:04 | DEBUG    |   Batch  280/675 | Loss: 0.4350
2026-07-01 03:37:19 | DEBUG    |   Batch  290/675 | Loss: 0.5610
2026-07-01 03:37:33 | DEBUG    |   Batch  300/675 | Loss: 0.4851
2026-07-01 03:37:48 | DEBUG    |   Batch  310/675 | Loss: 0.3185
2026-07-01 03:38:03 | DEBUG    |   Batch  320/675 | Loss: 0.3271
2026-07-01 03:38:18 | DEBUG    |   Batch  330/675 | Loss: 0.4203
2026-07-01 03:38:32 | DEBUG    |   Batch  340/675 | Loss: 0.3934
2026-07-01 03:38:47 | DEBUG    |   Batch  350/675 | Loss: 0.4269
2026-07-01 03:39:02 | DEBUG    |   Batch  360/675 | Loss: 0.3892
2026-07-01 03:39:17 | DEBUG    |   Batch  370/675 | Loss: 0.4858
2026-07-01 03:39:31 | DEBUG    |   Batch  380/675 | Loss: 0.4126
2026-07-01 03:39:46 | DEBUG    |   Batch  390/675 | Loss: 0.5054
2026-07-01 03:40:01 | DEBUG    |   Batch  400/675 | Loss: 0.4918
2026-07-01 03:40:16 | DEBUG    |   Batch  410/675 | Loss: 0.3711
2026-07-01 03:40:30 | DEBUG    |   Batch  420/675 | Loss: 0.3640
2026-07-01 03:40:45 | DEBUG    |   Batch  430/675 | Loss: 0.5374
2026-07-01 03:41:00 | DEBUG    |   Batch  440/675 | Loss: 0.4416
2026-07-01 03:41:15 | DEBUG    |   Batch  450/675 | Loss: 0.4767
2026-07-01 03:41:30 | DEBUG    |   Batch  460/675 | Loss: 0.4366
2026-07-01 03:41:44 | DEBUG    |   Batch  470/675 | Loss: 0.4322
2026-07-01 03:41:59 | DEBUG    |   Batch  480/675 | Loss: 0.3095
2026-07-01 03:42:14 | DEBUG    |   Batch  490/675 | Loss: 0.5935
2026-07-01 03:42:28 | DEBUG    |   Batch  500/675 | Loss: 0.3448
2026-07-01 03:42:43 | DEBUG    |   Batch  510/675 | Loss: 0.5405
2026-07-01 03:42:58 | DEBUG    |   Batch  520/675 | Loss: 0.4510
2026-07-01 03:43:13 | DEBUG    |   Batch  530/675 | Loss: 0.4091
2026-07-01 03:43:27 | DEBUG    |   Batch  540/675 | Loss: 0.4466
2026-07-01 03:43:42 | DEBUG    |   Batch  550/675 | Loss: 0.3375
2026-07-01 03:43:57 | DEBUG    |   Batch  560/675 | Loss: 0.3082
2026-07-01 03:44:12 | DEBUG    |   Batch  570/675 | Loss: 0.3566
2026-07-01 03:44:27 | DEBUG    |   Batch  580/675 | Loss: 0.3396
2026-07-01 03:44:41 | DEBUG    |   Batch  590/675 | Loss: 0.3837
2026-07-01 03:44:56 | DEBUG    |   Batch  600/675 | Loss: 0.4028
2026-07-01 03:45:11 | DEBUG    |   Batch  610/675 | Loss: 0.3397
2026-07-01 03:45:25 | DEBUG    |   Batch  620/675 | Loss: 0.4716
2026-07-01 03:45:40 | DEBUG    |   Batch  630/675 | Loss: 0.4844
2026-07-01 03:45:55 | DEBUG    |   Batch  640/675 | Loss: 0.4501
2026-07-01 03:46:10 | DEBUG    |   Batch  650/675 | Loss: 0.3554
2026-07-01 03:46:25 | DEBUG    |   Batch  660/675 | Loss: 0.5784
2026-07-01 03:46:39 | DEBUG    |   Batch  670/675 | Loss: 0.5155
2026-07-01 04:00:10 | INFO     |   Train Loss: 0.4253 | Val Loss: 0.4915 | Mean DSC: 0.5950
2026-07-01 04:00:10 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8452 / 0.8245 / 0.7101
2026-07-01 04:00:10 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 9.89 / 7.43 / 11.77  mm
2026-07-01 04:00:10 | INFO     |   Sens  NCR/ED/NET/ET : 0.0121 / 0.9167 / 0.9173 / 0.8493
2026-07-01 04:00:10 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7840 / 0.7488 / 0.6102
2026-07-01 04:00:10 | INFO     |   Time: 1799.4s | Elapsed: 132.04h | ETA: 18h 34m | LR: 3.71e-06
2026-07-01 04:00:10 | INFO     | ------------------------------------------------------------
2026-07-01 04:00:10 | INFO     | Epoch 264/300
2026-07-01 04:00:13 | DEBUG    |   Batch    0/675 | Loss: 0.3254
2026-07-01 04:00:28 | DEBUG    |   Batch   10/675 | Loss: 0.5124
2026-07-01 04:00:42 | DEBUG    |   Batch   20/675 | Loss: 0.4452
2026-07-01 04:00:57 | DEBUG    |   Batch   30/675 | Loss: 0.4243
2026-07-01 04:01:11 | DEBUG    |   Batch   40/675 | Loss: 0.3286
2026-07-01 04:01:26 | DEBUG    |   Batch   50/675 | Loss: 0.2999
2026-07-01 04:01:40 | DEBUG    |   Batch   60/675 | Loss: 0.3987
2026-07-01 04:01:55 | DEBUG    |   Batch   70/675 | Loss: 0.3916
2026-07-01 04:02:10 | DEBUG    |   Batch   80/675 | Loss: 0.3842
2026-07-01 04:02:24 | DEBUG    |   Batch   90/675 | Loss: 0.5160
2026-07-01 04:02:39 | DEBUG    |   Batch  100/675 | Loss: 0.3971
2026-07-01 04:02:54 | DEBUG    |   Batch  110/675 | Loss: 0.4823
2026-07-01 04:03:08 | DEBUG    |   Batch  120/675 | Loss: 0.3414
2026-07-01 04:03:23 | DEBUG    |   Batch  130/675 | Loss: 0.3156
2026-07-01 04:03:38 | DEBUG    |   Batch  140/675 | Loss: 0.3505
2026-07-01 04:03:52 | DEBUG    |   Batch  150/675 | Loss: 0.3139
2026-07-01 04:04:07 | DEBUG    |   Batch  160/675 | Loss: 0.3350
2026-07-01 04:04:22 | DEBUG    |   Batch  170/675 | Loss: 0.4959
2026-07-01 04:04:37 | DEBUG    |   Batch  180/675 | Loss: 0.5560
2026-07-01 04:04:51 | DEBUG    |   Batch  190/675 | Loss: 0.3551
2026-07-01 04:05:06 | DEBUG    |   Batch  200/675 | Loss: 0.4989
2026-07-01 04:05:21 | DEBUG    |   Batch  210/675 | Loss: 0.4736
2026-07-01 04:05:36 | DEBUG    |   Batch  220/675 | Loss: 0.4687
2026-07-01 04:05:50 | DEBUG    |   Batch  230/675 | Loss: 0.4873
2026-07-01 04:06:05 | DEBUG    |   Batch  240/675 | Loss: 0.3747
2026-07-01 04:06:20 | DEBUG    |   Batch  250/675 | Loss: 0.4377
2026-07-01 04:06:34 | DEBUG    |   Batch  260/675 | Loss: 0.5182
2026-07-01 04:06:49 | DEBUG    |   Batch  270/675 | Loss: 0.4502
2026-07-01 04:07:04 | DEBUG    |   Batch  280/675 | Loss: 0.3775
2026-07-01 04:07:19 | DEBUG    |   Batch  290/675 | Loss: 0.5206
2026-07-01 04:07:33 | DEBUG    |   Batch  300/675 | Loss: 0.3449
2026-07-01 04:07:48 | DEBUG    |   Batch  310/675 | Loss: 0.6004
2026-07-01 04:08:03 | DEBUG    |   Batch  320/675 | Loss: 0.3517
2026-07-01 04:08:17 | DEBUG    |   Batch  330/675 | Loss: 0.4981
2026-07-01 04:08:32 | DEBUG    |   Batch  340/675 | Loss: 0.4377
2026-07-01 04:08:47 | DEBUG    |   Batch  350/675 | Loss: 0.4272
2026-07-01 04:09:02 | DEBUG    |   Batch  360/675 | Loss: 0.3334
2026-07-01 04:09:16 | DEBUG    |   Batch  370/675 | Loss: 0.4827
2026-07-01 04:09:31 | DEBUG    |   Batch  380/675 | Loss: 0.4855
2026-07-01 04:09:46 | DEBUG    |   Batch  390/675 | Loss: 0.4314
2026-07-01 04:10:01 | DEBUG    |   Batch  400/675 | Loss: 0.3176
2026-07-01 04:10:15 | DEBUG    |   Batch  410/675 | Loss: 0.3534
2026-07-01 04:10:30 | DEBUG    |   Batch  420/675 | Loss: 0.3343
2026-07-01 04:10:45 | DEBUG    |   Batch  430/675 | Loss: 0.4733
2026-07-01 04:11:00 | DEBUG    |   Batch  440/675 | Loss: 0.5106
2026-07-01 04:11:15 | DEBUG    |   Batch  450/675 | Loss: 0.5752
2026-07-01 04:11:29 | DEBUG    |   Batch  460/675 | Loss: 0.4061
2026-07-01 04:11:44 | DEBUG    |   Batch  470/675 | Loss: 0.3401
2026-07-01 04:11:59 | DEBUG    |   Batch  480/675 | Loss: 0.4331
2026-07-01 04:12:14 | DEBUG    |   Batch  490/675 | Loss: 0.4118
2026-07-01 04:12:29 | DEBUG    |   Batch  500/675 | Loss: 0.3863
2026-07-01 04:12:43 | DEBUG    |   Batch  510/675 | Loss: 0.2719
2026-07-01 04:12:58 | DEBUG    |   Batch  520/675 | Loss: 0.3618
2026-07-01 04:13:13 | DEBUG    |   Batch  530/675 | Loss: 0.3789
2026-07-01 04:13:28 | DEBUG    |   Batch  540/675 | Loss: 0.3868
2026-07-01 04:13:43 | DEBUG    |   Batch  550/675 | Loss: 0.5241
2026-07-01 04:13:57 | DEBUG    |   Batch  560/675 | Loss: 0.4081
2026-07-01 04:14:12 | DEBUG    |   Batch  570/675 | Loss: 0.4126
2026-07-01 04:14:27 | DEBUG    |   Batch  580/675 | Loss: 0.5602
2026-07-01 04:14:42 | DEBUG    |   Batch  590/675 | Loss: 0.3969
2026-07-01 04:14:56 | DEBUG    |   Batch  600/675 | Loss: 0.4556
2026-07-01 04:15:11 | DEBUG    |   Batch  610/675 | Loss: 0.5424
2026-07-01 04:15:26 | DEBUG    |   Batch  620/675 | Loss: 0.5025
2026-07-01 04:15:41 | DEBUG    |   Batch  630/675 | Loss: 0.3292
2026-07-01 04:15:55 | DEBUG    |   Batch  640/675 | Loss: 0.3761
2026-07-01 04:16:10 | DEBUG    |   Batch  650/675 | Loss: 0.4087
2026-07-01 04:16:25 | DEBUG    |   Batch  660/675 | Loss: 0.4438
2026-07-01 04:16:40 | DEBUG    |   Batch  670/675 | Loss: 0.3066
2026-07-01 04:30:14 | INFO     |   Train Loss: 0.4265 | Val Loss: 0.4943 | Mean DSC: 0.6018
2026-07-01 04:30:14 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8578 / 0.8369 / 0.7125
2026-07-01 04:30:14 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 8.65 / 7.37 / 11.28  mm
2026-07-01 04:30:14 | INFO     |   Sens  NCR/ED/NET/ET : 0.0147 / 0.9115 / 0.9046 / 0.8302
2026-07-01 04:30:14 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.8100 / 0.7786 / 0.6241
2026-07-01 04:30:14 | INFO     |   Time: 1803.6s | Elapsed: 132.54h | ETA: 18h 4m | LR: 3.51e-06
2026-07-01 04:30:14 | INFO     | ------------------------------------------------------------
2026-07-01 04:30:14 | INFO     | Epoch 265/300
2026-07-01 04:30:17 | DEBUG    |   Batch    0/675 | Loss: 0.3923
2026-07-01 04:30:31 | DEBUG    |   Batch   10/675 | Loss: 0.3543
2026-07-01 04:30:46 | DEBUG    |   Batch   20/675 | Loss: 0.4572
2026-07-01 04:31:00 | DEBUG    |   Batch   30/675 | Loss: 0.4875
2026-07-01 04:31:15 | DEBUG    |   Batch   40/675 | Loss: 0.4848
2026-07-01 04:31:30 | DEBUG    |   Batch   50/675 | Loss: 0.4394
2026-07-01 04:31:44 | DEBUG    |   Batch   60/675 | Loss: 0.5424
2026-07-01 04:31:59 | DEBUG    |   Batch   70/675 | Loss: 0.4575
2026-07-01 04:32:13 | DEBUG    |   Batch   80/675 | Loss: 0.3971
2026-07-01 04:32:28 | DEBUG    |   Batch   90/675 | Loss: 0.3004
2026-07-01 04:32:43 | DEBUG    |   Batch  100/675 | Loss: 0.5021
2026-07-01 04:32:57 | DEBUG    |   Batch  110/675 | Loss: 0.5792
2026-07-01 04:33:12 | DEBUG    |   Batch  120/675 | Loss: 0.3391
2026-07-01 04:33:27 | DEBUG    |   Batch  130/675 | Loss: 0.4571
2026-07-01 04:33:41 | DEBUG    |   Batch  140/675 | Loss: 0.4475
2026-07-01 04:33:56 | DEBUG    |   Batch  150/675 | Loss: 0.5166
2026-07-01 04:34:11 | DEBUG    |   Batch  160/675 | Loss: 0.2871
2026-07-01 04:34:25 | DEBUG    |   Batch  170/675 | Loss: 0.4509
2026-07-01 04:34:40 | DEBUG    |   Batch  180/675 | Loss: 0.2883
2026-07-01 04:34:55 | DEBUG    |   Batch  190/675 | Loss: 0.3741
2026-07-01 04:35:10 | DEBUG    |   Batch  200/675 | Loss: 0.4675
2026-07-01 04:35:24 | DEBUG    |   Batch  210/675 | Loss: 0.5050
2026-07-01 04:35:39 | DEBUG    |   Batch  220/675 | Loss: 0.3968
2026-07-01 04:35:54 | DEBUG    |   Batch  230/675 | Loss: 0.4136
2026-07-01 04:36:09 | DEBUG    |   Batch  240/675 | Loss: 0.6789
2026-07-01 04:36:23 | DEBUG    |   Batch  250/675 | Loss: 0.3592
2026-07-01 04:36:38 | DEBUG    |   Batch  260/675 | Loss: 0.3518
2026-07-01 04:36:53 | DEBUG    |   Batch  270/675 | Loss: 0.3349
2026-07-01 04:37:08 | DEBUG    |   Batch  280/675 | Loss: 0.4386
2026-07-01 04:37:22 | DEBUG    |   Batch  290/675 | Loss: 0.4061
